"filename", "language", "Markdown", "Python", "JSON", "HTML", "comment", "blank", "total"
"/Users/cobywhitmore/Desktop/Code/Work/Hirsh/HirshBot/robot/centralizedCode/.VSCodeCounter/2022-08-08_13-24-07/details.md", "Markdown", 30, 0, 0, 0, 0, 6, 36
"/Users/cobywhitmore/Desktop/Code/Work/Hirsh/HirshBot/robot/centralizedCode/.VSCodeCounter/2022-08-08_13-24-07/diff-details.md", "Markdown", 9, 0, 0, 0, 0, 6, 15
"/Users/cobywhitmore/Desktop/Code/Work/Hirsh/HirshBot/robot/centralizedCode/.VSCodeCounter/2022-08-08_13-24-07/diff.md", "Markdown", 12, 0, 0, 0, 0, 7, 19
"/Users/cobywhitmore/Desktop/Code/Work/Hirsh/HirshBot/robot/centralizedCode/.VSCodeCounter/2022-08-08_13-24-07/results.json", "JSON", 0, 0, 1, 0, 0, 0, 1
"/Users/cobywhitmore/Desktop/Code/Work/Hirsh/HirshBot/robot/centralizedCode/.VSCodeCounter/2022-08-08_13-24-07/results.md", "Markdown", 25, 0, 0, 0, 0, 7, 32
"/Users/cobywhitmore/Desktop/Code/Work/Hirsh/HirshBot/robot/centralizedCode/Classes/Graph/edge.py", "Python", 0, 15, 0, 0, 0, 3, 18
"/Users/cobywhitmore/Desktop/Code/Work/Hirsh/HirshBot/robot/centralizedCode/Classes/Graph/graph.py", "Python", 0, 28, 0, 0, 0, 4, 32
"/Users/cobywhitmore/Desktop/Code/Work/Hirsh/HirshBot/robot/centralizedCode/Classes/Graph/node.py", "Python", 0, 10, 0, 0, 0, 1, 11
"/Users/cobywhitmore/Desktop/Code/Work/Hirsh/HirshBot/robot/centralizedCode/Classes/RobotClasses/cart.py", "Python", 0, 19, 0, 0, 4, 5, 28
"/Users/cobywhitmore/Desktop/Code/Work/Hirsh/HirshBot/robot/centralizedCode/Classes/RobotClasses/partRunner.py", "Python", 0, 28, 0, 0, 4, 7, 39
"/Users/cobywhitmore/Desktop/Code/Work/Hirsh/HirshBot/robot/centralizedCode/Classes/environment.py", "Python", 0, 130, 0, 0, 29, 25, 184
"/Users/cobywhitmore/Desktop/Code/Work/Hirsh/HirshBot/robot/centralizedCode/DataFiles/StartUpInformation.json", "JSON", 0, 0, 147, 0, 0, 35, 182
"/Users/cobywhitmore/Desktop/Code/Work/Hirsh/HirshBot/robot/centralizedCode/PathPlanning/pathPlanning.py", "Python", 0, 91, 0, 0, 62, 21, 174
"/Users/cobywhitmore/Desktop/Code/Work/Hirsh/HirshBot/robot/centralizedCode/TestingFiles/A_star.py", "Python", 0, 19, 0, 0, 0, 8, 27
"/Users/cobywhitmore/Desktop/Code/Work/Hirsh/HirshBot/robot/centralizedCode/TestingFiles/OverlayTesting.py", "Python", 0, 39, 0, 0, 3, 12, 54
"/Users/cobywhitmore/Desktop/Code/Work/Hirsh/HirshBot/robot/centralizedCode/TestingFiles/Testing.py", "Python", 0, 24, 0, 0, 4, 8, 36
